:poly
 &vvod
 iout(12)=2,
 @ 0 @        rcel(1,1)=0.3865,0.455,0.743,
 @ cm44 @ 0.000e+00, 0.18635E-12,  0.48954E-08, 0.000e+00, 0.000e+00,                               
 @ cm45 @ 0.000e+00, 0.58265E-15,  0.89681E-10, 0.000e+00, 0.000e+00,                               
 @ sm52 @ 0.000e+00, 0.30192E-06,  0.22411E-05, 0.000e+00, 0.000e+00,                               
 @ xe31 @ 0.000e+00, 0.20800E-05,  0.11130E-04, 0.000e+00, 0.000e+00,                               
 @ cs33 @ 0.000e+00, 0.50307E-05,  0.27858E-04, 0.000e+00, 0.000e+00,                               
 @ nd45 @ 0.000e+00, 0.29138E-05,  0.15888E-04, 0.000e+00, 0.000e+00,                               
 @ nd43 @ 0.000e+00, 0.43305E-05,  0.22573E-04, 0.000e+00, 0.000e+00,                               
 @ pm47 @ 0.000e+00, 0.16040E-05,  0.62384E-05, 0.000e+00, 0.000e+00,                               
 @ mo95 @ 0.000e+00, 0.48061E-05,  0.26475E-04, 0.000e+00, 0.000e+00,                               
 @ cs34 @ 0.000e+00, 0.39548E-07,  0.11257E-05, 0.000e+00, 0.000e+00,                               
 @ pr41 @ 0.000e+00, 0.43927E-05,  0.24946E-04, 0.000e+00, 0.000e+00,                               
 @ pm48 @ 0.000e+00, 0.48801E-08,  0.20345E-07, 0.000e+00, 0.000e+00,                               
 @pm8m  @ 0.000e+00, 0.11188E-07,  0.53833E-07, 0.000e+00, 0.000e+00,                               
 @ rh05 @ 0.000e+00, 0.18727E-07,  0.28607E-07, 0.000e+00, 0.000e+00,                               
 @ pm49 @ 0.000e+00, 0.27942E-07,  0.30618E-07, 0.000e+00, 0.000e+00,                               
 @ kr83 @ 0.000e+00, 0.39105E-06,  0.20393E-05, 0.000e+00, 0.000e+00,                               
 @ ru01 @ 0.000e+00, 0.38121E-05,  0.21658E-04, 0.000e+00, 0.000e+00,                               
 @ pd05 @ 0.000e+00, 0.86668E-06,  0.69414E-05, 0.000e+00, 0.000e+00,                               
 @ cs35 @ 0.000e+00, 0.23514E-05,  0.13604E-04, 0.000e+00, 0.000e+00,                               
 @ sm50 @ 0.000e+00, 0.74137E-06,  0.53861E-05, 0.000e+00, 0.000e+00,                               
 @ eu51 @ 0.000e+00, 0.40982E-08,  0.10059E-06, 0.000e+00, 0.000e+00,                               
 @ eu53 @ 0.000e+00, 0.17189E-07,  0.78175E-06, 0.000e+00, 0.000e+00,                               
 @ eu54 @ 0.000e+00, 0.39990E-09,  0.80811E-07, 0.000e+00, 0.000e+00,                               
 @ gd54 @ 0.000e+00, 0.24270E-11,  0.31238E-08, 0.000e+00, 0.000e+00,                               
 @ am42 @ 0.000e+00, 0.46951E-12,  0.26624E-09, 0.000e+00, 0.000e+00,                               
 @ cm43 @ 0.000e+00, 0.83894E-14,  0.15027E-09, 0.000e+00, 0.000e+00,
 @-----------------------------------------------------------------------
 ntcell=1,2,
 krat= 1.,1.,
 alout=
       0.333,0.666,
       0.666,0.333,
       
       
 @alin=
 @      .0,.0,.0,.0,
 @      .0,.0,.0,.0,
 @      .0,.0,.0,.0,
 @     .0,.0,.0,.0,
 @aloi=
 @      .0,.0,.0,.0,
 @     .0,.0,.0,.0,
 @      .0,.0,.0,.417,
 @      .0,.0,.0,.0,

 @alio=
 @      .0,.0,.0,.0,
 @      .0,.0,.0,.0,
 @      .0,.0,.0,.0,
 @      .0,.0,1.,.0,

 material(1)='chmc',
 &end
u235      1 
u238      2
o         3
zr        4
*h*       5
*o*       7
d         8
u236     10
slag     11
tc99     12
rh03     13
ag09     14
cd13     15
xe35     16
sm49     17
sm51     18
eu55     19
gd55     20
gd56     21
gd57     22
np37     23
np39     24
pu38     25
pu39     26
pu40     27
pu41     28
pu42     29
am41     30
am2m     31
am43     32
cm42     33
cm44     34
cm45     35
sm52     40
xe31     41
cs33     42
nd45     43
nd43     44
pm47     45
mo95     46
cs34     47
pr41     48
pm48     49
pm8m     50
rh05     51
pm49     52
kr83     53
ru01     54
pd05     55
cs35     56
sm50     57
eu51     58
eu53     59
eu54     60
gd54     61
am42     62
cm43     63
****

:burn
 &vvod qv=83.,dtim=2.,
 &end
:fier
 &vvod &end
@:stop
:burn
 &vvod qv=83.,dtim=3.,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=83.,dtim=5.,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=83.,dtim=5.,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=83.,dtim=5.,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=83.,dtim=10.,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=83.,dtim=10.,
 &end
:fier
 &vvod &end
:burn
 &vvod qv=83.,dtim=10.,
 &end
:fier
 &vvod &end
 
@------------days 50------delta 0.82---------------
:corr
 &vvod
	roiz(127)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.00843,
 @ *o*   @ 0.03163,
 @  d    @ 0.05482,
 &end
:cont
:corr
 &vvod
  roiz(316)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.00843,
 @ *o*   @ 0.03163,
 @  d    @ 0.05482,
 &end
 
:burn
 &vvod qv=83.,dtim=0,
 &end
:cont

@---------------------------------------- 

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

@------------days 150------delta 0.76---------------
:corr
 &vvod
	roiz(127)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.01124,
 @ *o*   @ 0.03103,
 @  d    @ 0.05081,
 &end
:cont
:corr
 &vvod
  roiz(316)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.01124,
 @ *o*   @ 0.03103,
 @  d    @ 0.05081,
 &end
 
:burn
 &vvod qv=83.,dtim=0,
 &end
:cont

@----------------------------------------  

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

@------------days 300------delta 0.67---------------
:corr
 &vvod
	roiz(127)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.01546,
 @ *o*   @ 0.03013,
 @  d    @ 0.04479,
 &end
:cont
:corr
 &vvod
  roiz(316)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.01546,
 @ *o*   @ 0.03013,
 @  d    @ 0.04479,
 &end
 
:burn
 &vvod qv=83.,dtim=0,
 &end
:cont

@----------------------------------------

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

@------------days 450------delta 0.6---------------
:corr
 &vvod
	roiz(127)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.01874,
 @ *o*   @ 0.02943,
 @  d    @ 0.04011,
 &end
:cont
:corr
 &vvod
  roiz(316)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.01874,
 @ *o*   @ 0.02943,
 @  d    @ 0.04011,
 &end
 
:burn
 &vvod qv=83.,dtim=0,
 &end
:cont

@----------------------------------------

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end 

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

@------------days 700------delta 0.47---------------
:corr
 &vvod
	roiz(127)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.02483,
 @ *o*   @ 0.02813,
 @  d    @ 0.03142,
 &end
:cont
:corr
 &vvod
  roiz(316)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.02483,
 @ *o*   @ 0.02813,
 @  d    @ 0.03142,
 &end
 
:burn
 &vvod qv=83.,dtim=0,
 &end
:cont

@----------------------------------------

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end 

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

@------------days 950------delta 0.34---------------
:corr
 &vvod
	roiz(127)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.03092,
 @ *o*   @ 0.02682,
 @  d    @ 0.02273,
 &end
:cont
:corr
 &vvod
  roiz(316)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.03092,
 @ *o*   @ 0.02682,
 @  d    @ 0.02273,
 &end
 
:burn
 &vvod qv=83.,dtim=0,
 &end
:cont

@----------------------------------------

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end 

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end 

@------------days 1200------delta 0.18---------------
:corr
 &vvod
	roiz(127)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.03841,
 @ *o*   @ 0.02522,
 @  d    @ 0.01203,
 &end
:cont
:corr
 &vvod
  roiz(316)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.03841,
 @ *o*   @ 0.02522,
 @  d    @ 0.01203,
 &end
 
:burn
 &vvod qv=83.,dtim=0,
 &end
:cont

@---------------------------------------- 

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end 

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

@------------days 1450------delta 0.0---------------
:corr
 &vvod
	roiz(127)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.04685,
 @ *o*   @ 0.02342,
 @  d    @ 0.00000,
 &end
:cont
:corr
 &vvod
  roiz(316)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.04685,
 @ *o*   @ 0.02342,
 @  d    @ 0.00000,
 &end
 
:burn
 &vvod qv=83.,dtim=0,
 &end
:cont

@----------------------------------------

@-----------перегрузка топлива-----------

:corr
 &vvod
  roiz(190)=
 @u235  @ 0.0012113,
 @u238  @ 0.0232599,
 @ o    @ 0.0489424,
 @ zr   @ 0.000e+00,
 @ *h*  @ 0.000e+00,
 @ *o*  @ 0.000e+00,
 @  d   @ 0.000e+00,
 @ u23  @ 0.000e+00,
 @ slag @ 0.000e+00,
 @ tc99 @ 0.000e+00,
 @ rh03 @ 0.000e+00,
 @ ag09 @ 0.000e+00,
 @ cd13 @ 0.000e+00,
 @ xe35 @ 0.000e+00,
 @ sm49 @ 0.000e+00,
 @ sm51 @ 0.000e+00,
 @ eu55 @ 0.000e+00,
 @ gd55 @ 0.000e+00,
 @gd56  @ 0.000e+00,
 @gd57  @ 0.000e+00,
 @np37  @ 0.000e+00,
 @ np39 @ 0.000e+00,
 @ pu38 @ 0.000e+00,
 @ pu39 @ 0.000e+00,
 @ pu40 @ 0.000e+00,
 @ pu41 @ 0.000e+00,
 @ pu42 @ 0.000e+00,
 @ am41 @ 0.000e+00,
 @ am2m @ 0.000e+00,
 @ am43 @ 0.000e+00,
 @ cm42 @ 0.000e+00,
 @ cm44 @ 0.000e+00,
 @ cm45 @ 0.000e+00,
 @ sm52 @ 0.000e+00,
 @ xe31 @ 0.000e+00,
 @ cs33 @ 0.000e+00,
 @ nd45 @ 0.000e+00,
 @ nd43 @ 0.000e+00,
 @ pm47 @ 0.000e+00,
 @ mo95 @ 0.000e+00,
 @ cs34 @ 0.000e+00,
 @ pr41 @ 0.000e+00,
 @ pm48 @ 0.000e+00,
 @pm8m  @ 0.000e+00,
 @ rh05 @ 0.000e+00,
 @ pm49 @ 0.000e+00,
 @ kr83 @ 0.000e+00,
 @ ru01 @ 0.000e+00,
 @ pd05 @ 0.000e+00,
 @ cs35 @ 0.000e+00,
 @ sm50 @ 0.000e+00,
 @ eu51 @ 0.000e+00,
 @ eu53 @ 0.000e+00,
 @ eu54 @ 0.000e+00,
 @ gd54 @ 0.000e+00,
 @ am42 @ 0.000e+00,
 @ cm43 @ 0.000e+00,
 &end
:cont
:burn
 &vvod qv=83.,dtim=0.,
 &end
 
@----------------новый цикл-------------


@------------days 450------delta 0.6---------------
:corr
 &vvod
	roiz(127)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.01874,
 @ *o*   @ 0.02943,
 @  d    @ 0.04011,
 &end
:cont
:corr
 &vvod
  roiz(316)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.01874,
 @ *o*   @ 0.02943,
 @  d    @ 0.04011,
 &end
 
:burn
 &vvod qv=83.,dtim=0,
 &end
:cont

@----------------------------------------

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end 

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

@------------days 700------delta 0.47---------------
:corr
 &vvod
	roiz(127)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.02483,
 @ *o*   @ 0.02813,
 @  d    @ 0.03142,
 &end
:cont
:corr
 &vvod
  roiz(316)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.02483,
 @ *o*   @ 0.02813,
 @  d    @ 0.03142,
 &end
 
:burn
 &vvod qv=83.,dtim=0,
 &end
:cont

@----------------------------------------

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end 

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

@------------days 950------delta 0.34---------------
:corr
 &vvod
	roiz(127)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.03092,
 @ *o*   @ 0.02682,
 @  d    @ 0.02273,
 &end
:cont
:corr
 &vvod
  roiz(316)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.03092,
 @ *o*   @ 0.02682,
 @  d    @ 0.02273,
 &end
 
:burn
 &vvod qv=83.,dtim=0,
 &end
:cont

@----------------------------------------

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end 

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end 

@------------days 1200------delta 0.18---------------
:corr
 &vvod
	roiz(127)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.03841,
 @ *o*   @ 0.02522,
 @  d    @ 0.01203,
 &end
:cont
:corr
 &vvod
  roiz(316)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.03841,
 @ *o*   @ 0.02522,
 @  d    @ 0.01203,
 &end
 
:burn
 &vvod qv=83.,dtim=0,
 &end
:cont

@---------------------------------------- 

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end 

:burn
 &vvod qv=83.,dtim=50.,
 &end

:burn
 &vvod qv=83.,dtim=50.,
 &end

@------------days 1450------delta 0.0---------------
:corr
 &vvod
	roiz(127)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.04685,
 @ *o*   @ 0.02342,
 @  d    @ 0.00000,
 &end
:cont
:corr
 &vvod
  roiz(316)=
 @ u235  @ 0.00000e+00,
 @ u238  @ 0.00000e+00,
 @ o     @ 0.00000e+00,
 @ zr    @ 0.00000e+00,
 @ *h*   @ 0.04685,
 @ *o*   @ 0.02342,
 @  d    @ 0.00000,
 &end
 
:burn
 &vvod qv=83.,dtim=0,
 &end
:cont

@---------------------------------------- 
 
:stop
 
